var g_tran_uk=`
aah|ˈɑː
marched|mˈɑːʧt
marcher|mˈɑːʧə
marchers|mˈɑːʧəz
marches|mˈɑːʧiz
marching|mˈɑːʧiŋ
marchioness|mˈɑːʃənˌes
march|mˈɑːʧ
marc|mˈɑːk
mares|mˈeəz
margarine|mˈɑːʤərˌiːn
margarita|mˌɑːgərˈiːtə
margaritas|mˌɑːgərˈitəz
margay|mˈɑːgei
marge|mˈɑːʤ
marginalia|mˌɑːʤinˈeiliə
marginalisation|mˌɑːʤinəlaizˈeiʃən
marginalised|mˈɑːʤinəlˌaizd
marginalise|mˈɑːʤinəlˌaiz
marginalises|mˈɑːʤinəlˌaiziz
marginalising|mˈɑːʤinəlˌaiziŋ
marginality|mˌɑːʤinˈæliti
marginally|mˈɑːʤinəli
marginal|mˈɑːʤinəl
marginals|mˈɑːʤinəlz
margin|mˈɑːʤin
margins|mˈɑːʤinz
margrave|mˈɑːgreiv
marguerite|mˌɑːgərˈiːt
marguerites|mˌɑːgərˈiːts
mariachi|mˌæriˈæʧi
mariachis|mˌæriˈæʧiz
marigold|mˈærigˌəuld
marigolds|mˈærigˌəuldz
marijuana|mˌæriwˈɑːnə
marimba|mærˈimbə
marimbas|mærˈimbəz
marinaded|mˈærinˌeidid
marinade|mˈærinˌeid
marinades|mˈærinˌeidz
marinading|mˈærinˌeidiŋ
marina|mərˈiːnə
marinara|mˌærinˈɑːrə
marinas|mərˈiːnəz
marinated|mˈærinˌeitid
marinate|mˈærinˌeit
marinates|mˈærinˌeits
marinating|mˈærinˌeitiŋ
marination|mˌærinˈeiʃən
marine|mərˈiːn
mariner|mˈærinə
mariners|mˈærinəz
marines|mərˈiːnz
marionette|mˌæriəunˈet
marionettes|mˌæriəunˈets
marital|mˈæritəl
maritime|mˈæritˌaim
marjoram|mˈɑːʤɔːrˌæm
markdowns|mˈɑːkdaunz
markedly|mˈɑːkidli
marker|mˈɑːkə
markers|mˈɑːkəz
marketability|mˌɑːkiːtəbˈiliti
marketable|mˈɑːkitəbəl
marketed|mˈɑːkitid
marketeer|mˌɑːkitˈiə
marketeers|mˌɑːkitˈiəz
marketer|mˈɑːkitə
marketers|mˈɑːkitəz
marketing|mˈɑːkitiŋ
market|mˈɑːkit
marketplace|mˈɑːkitplˌeis
marketplaces|mˈɑːkitplˌeisiz
markets|mˈɑːkits
markhor|mˈɑːkhə
marking|mˈɑːkiŋ
markings|mˈɑːkiŋz
markka|mˈɑːkə
mark|mˈɑːk
marksman|mˈɑːksmən
marksmanship|mˈɑːksmənʃˌip
marksmen|mˈɑːksmen
marks|mˈɑːks
markswoman|mˈɑːkswumən
markup|mˈɑːkʌp
marlin|mˈɑːlin
marlinspike|mˈɑːlinspˌaik
marl|mˈɑːl
marly|mˈɑːli
mar|mˈɑː
marmalade|mˈɑːməlˌeid
marmite|mˈɑːmait
marmoreal|mˈɑːmɔːrˌiəl
marmoset|mˈɑːməsˌet
marmosets|mˈɑːməsˌets
marmot|mˈɑːmɔt
marmots|mˈɑːmɔts
marooned|mərˈuːnd
marooning|mərˈuːniŋ
maroon|mərˈuːn
maroons|mərˈuːnz
marquee|mɑːkˈiː
marquees|mɑːkˈiːz
marque|mˈɑːk
marques|mˈɑːks
marquesses|mˈɑːkwesiz
marquess|mˈɑːkwes
marquetry|mˈɑːkwitri
marquise|mˈɑːkwaiz
marquises|mɑːrkˈiːiz
marquisette|mˌɑːkwaisˈet
marquis|mɑːrkˈiː
marred|mˈɑːd
marriageability|mˌæriʤəbˈiliti
marriageable|mˈæriʤəbəl
marriage|mˈæriʤ
marriages|mˈæriʤiz
married|mˈærid
marrieds|mˈæridz
marries|mˈæriz
marring|mˈɑːriŋ
marron|mˈærən
marrowbone|mˈærəubˌəun
marrowbones|mˈærəubˌəunz
marrowfat|mˈærəufˌæt
marrow|mˈærəu
marrows|mˈærəuz
marrying|mˈæriiŋ
marry|mˈæri
marseilles|mˈɑːseilz
marshalled|mˈɑːʃəld
marshaller|mˈɑːʃɔːlə
marshalling|mˈɑːʃəliŋ
marshal|mˈɑːʃəl
marshals|mˈɑːʃəlz
marshes|mˈɑːʃiz
marshland|mˈɑːʃlənd
marshlands|mˈɑːʃləndz
marsh|mˈɑːʃ
marshmallow|mˈɑːʃməlˌəu
marshmallows|mˈɑːʃməlˌəuz
marshy|mˈɑːʃi
mars|mˈɑːz
marsupial|mɑːsˈuːpiəl
marsupials|mɑːsˈuːpiəlz
marsupia|mɑːsˈuːpiə
marten|mˈɑːtən
martens|mˈɑːtənz
martially|mˈɑːʃəlˌi
martial|mˈɑːʃəl
martian|mˈɑːʃən
martinet|mˌɑːtinˈet
martingale|mˈɑːtiŋgˌeil
martini|mɑːtˈiːni
martinis|mɑːtˈiːniz
martin|mˈɑːtin
martins|mˈɑːtinz
martlet|mˈɑːtlət
mart|mˈɑːt
marts|mˈɑːts
martyrdom|mˈɑːtiədəm
martyred|mˈɑːtəd
martyr|mˈɑːtə
martyrs|mˈɑːtəz
marvelled|mˈɑːvəld
marvelling|mˈɑːvəliŋ
marvellously|mˈɑːvələsli
marvellous|mˈɑːvələs
marvellousness|mˈɑːvələsnəs
marvel|mˈɑːvəl
marvels|mˈɑːvəlz
marzipan|mˈɑːzipˌæn
mascara|mæskˈɑːrə
mascaras|mæskˈɑːrəz
mascot|mˈæskɔt
mascots|mˈæskɔts
masculine|mˈæskjulˌin
masculinity|mˌæskjulˈiniti
maser|mˈeizə
mashed|mˈæʃt
masher|mˈæʃə
mashers|mˈæʃəz
mashes|mˈæʃiz
mashie|mˈæʃi
mashing|mˈæʃiŋ
mash|mˈæʃ
masjid|mˈæsʤid
masked|mˈɑːskt
masking|mˈɑːskiŋ
mask|mˈɑːsk
masks|mˈɑːsks
mas|mˈæs
masochism|mˈæsəkˌizəm
masochistically|mˌæsəkˈistikli
masochistic|mˌæsəkˈistik
masochist|mˈæsəkˌist
masochists|mˈæsəkˌists
masonic|mæsˈɔnik
mason|mˈeisən
masonry|mˈeisɔnri
masons|mˈeisənz
masque|mˈæsk
masqueraded|mˈæskwərˌeidid
masquerade|mˈæskwərˌeid
masqueraders|mˈæskwərˌeidəz
masquerades|mˈæskwərˌeidz
masquerading|mˈæskwərˌeidiŋ
masques|mˈæsks
massacred|mˈæsəkəd
massacre|mˈæsəkə
massacres|mˈæsəkəz
massacring|mˈæsækriŋ
massaged|mˈæsɑːʒd
massage|mˈæsɑːʒ
massages|mˈæsɑːʒiz
massaging|mˈæsɑːʒiŋ
massed|mˈæst
masses|mˈæsiz
masseter|mˈæsetə
masseur|mæsˈəː
masseurs|mæsˈəːz
masseuse|mæsˈəːz
masseuses|mæsˈəːziz
massif|mˈæsif
massing|mˈæsiŋ
massively|mˈæsivli
massive|mˈæsiv
massiveness|mˈæsivnəs
massless|mˈæsləs
mass|mˈæs
massy|mˈæsi
mastaba|mɑːstˈɑːbə
mastectomies|mɑːstˈektəmiz
mastectomy|mɑːstˈektəmi
masted|mˈɑːstid
masterclasses|mˈɑːstəklˌɑːsiz
masterclass|mˈɑːstəklˌɑːs
mastered|mˈɑːstəd
masterfully|mˈɑːstəfəli
masterful|mˈɑːstəfəl
masterfulness|mˈɑːstəfəlnəs
mastering|mˈɑːstəriŋ
masterly|mˈɑːstəli
masterminded|mˈɑːstəmˌaindid
masterminding|mˈɑːstəmˌaindiŋ
mastermind|mˈɑːstəmˌaind
masterminds|mˈɑːstəmˌaindz
master|mˈɑːstə
masterpiece|mˈɑːstəpˌiːs
masterpieces|mˈɑːstəpˌiːsiz
mastership|mˈɑːstəʃˌip
masters|mˈɑːstəz
masterstroke|mˈɑːstəstrˌəuk
masterstrokes|mˈɑːstəstrˌəuks
masterwork|mˈɑːstəwˌəːk
masterworks|mˈɑːstəwˌəːks
mastery|mˈɑːstəri
masthead|mˈɑːsthed
mastheads|mˈɑːsthedz
masticated|mˈɑːstikˌeitid
masticate|mˈɑːstikˌeit
masticates|mˈɑːstikˌeits
mastication|mˌɑːstikˈeiʃən
masticator|mˈɑːstikˌeitə
mastic|mˈɑːstik
mastiff|mˈɑːstif
mastiffs|mˈɑːstifs
mastitis|mɑːstˈaitis
mast|mˈɑːst
mastodon|mˈæstədˌɔn
mastoid|mˈɑːstɔid
masts|mˈɑːsts
masturbated|mˈɑːstəbˌeitid
masturbate|mˈɑːstəbˌeit
masturbates|mˈɑːstəbˌeits
masturbating|mˈɑːstəbˌeitiŋ
masturbation|mˌɑːstəbˈeiʃən
masturbator|mˈɑːstəbˌeitə
masturbatory|mˈɑːstəbətərˌi
matador|mˈætədˌɔː
matadors|mˈætədˌɔːz
matchbook|mˈæʧbuk
matchbooks|mˈæʧbuks
matchboxes|mˈæʧbɔksiz
matchbox|mˈæʧbɔks
matched|mˈæʧt
matcher|mˈæʧə
matches|mˈæʧiz
matching|mˈæʧiŋ
matchless|mˈæʧləs
matchlock|mˈæʧlɔk
match|mˈæʧ
matchmaker|mˈæʧmeikə
matchmakers|mˈæʧmeikəz
matchmaking|mˈæʧmeikiŋ
matchplay|mˈæʧplei
matchstick|mˈæʧstik
matchsticks|mˈæʧstiks
matchup|mˈæʧʌp
matchwood|mˈæʧwud
mated|mˈeitid
matelote|mˈeitləut
matelot|mˈeitlɔt
materialisation|mətˌiəriəlaizˈeiʃən
materialised|mətˈiəriəlˌaizd
materialise|mətˈiəriəlˌaiz
materialises|mətˈiəriəlˌaiziz
materialising|mətˈiəriəlˌaiziŋ
materialism|mətˈiəriəlˌizəm
materialistic|mətˈiəriəlˈistik
materialist|mətˈiəriəlˌist
materiality|mətˈiəriˈæliti
materially|mətˈiəriəli
material|mətˈiəriəl
materials|mətˈiəriəlz
mater|mˈeitə
maternally|mətˈəːnəli
maternal|mətˈəːnəl
maternity|mətˈəːniti
mates|mˈeits
matey|mˈeiti
mateys|mˈeitiz
mathematically|mˌæθimˈætikli
mathematical|mˌæθimˈætikəl
mathematician|mˌæθimətˈiʃən
mathematicians|mˌæθimətˈiʃənz
mathematic|mˌæθimˈætik
mathematics|mˌæθimˈætiks
math|mˈæθ
mating|mˈeitiŋ
matings|mˈeitiŋz
matin|mˈætin
matins|mˈætinz
mat|mˈæt
matriarchal|mˈætriˌɑːkəl
matriarch|mˈætriˌɑːk
matriarchs|mˈætriˌɑːkz
matriarchy|mˈætriˌɑːki
matrices|mˈeitrisˌiːz
matricide|mˈætrisˌaid
matriculated|mætrˈikjulˌeitid
matriculate|mætrˈikjulˌeit
matriculation|mˌætrikjulˈeiʃən
matrilineal|mˈætrilˌiniəl
matrimonial|mˌætrimˈəuniəl
matrimony|mˈætriməni
matrix|mˈeitriks
matronly|mˈeitrənli
matron|mˈeitrən
matrons|mˈeitrənz
mats|mˈæts
matted|mˈætid
matte|mˈæt
mattered|mˈætəd
mattering|mˈætəriŋ
matter|mˈætə
matters|mˈætəz
matting|mˈætiŋ
matt|mˈæt
mattock|mˈætək
mattocks|mˈætəks
mattresses|mˈætrəsiz
mattress|mˈætrəs
matts|mˈæts
maturation|məʧɔːrˈeiʃən
matured|məʧˈɔːd
maturely|məʧˈɔːli
mature|məʧˈɔː
maturer|məʧˈɔːrə
matures|məʧˈɔːz
maturest|məʧˈɔːrəst
maturing|məʧˈɔːriŋ
maturities|məʧˈɔːritiz
maturity|məʧˈɔːriti
matzo|mˈætsəu
matzos|mˈætsəuz
maudlin|mˈɔːdlin
mauled|mˈɔːld
mauler|mˈɔːlə
mauling|mˈɔːliŋ
maul|mˈɔːl
mauls|mˈɔːlz
maulstick|mˈɔːlstik
maunder|mˈɔːndə
maundy|mˈɔːndi
maun|mˈɔːn
mausoleum|mˌɔːsəlˈiːəm
mausoleums|mˌɔːsəlˈiːəmz
mauve|mˈəuv
maven|mˈævən
maverick|mˈævərˌik
mavericks|mˈævərˌiks
mavin|mˈævin
mavis|mˈeivis
mawkish|mˈɔːkiʃ
maw|mˈɔː
maws|mˈɔːz
maxed|mˈækst
maxes|mˈæksiz
maxilla|mæksˈilə
maxillary|mˈæksiləri
maxi|mˈæksi
maximally|mˈæksiməli
maximal|mˈæksiməl
maxima|mˈæksimə
maximisation|mˌæksimaizˈeiʃən
maximised|mˈæksimˌaizd
maximise|mˈæksimˌaiz
maximiser|mˈæksimˌaizə
maximises|mˈæksimˌaiziz
maximising|mˈæksimˌaiziŋ
maxim|mˈæksim
maxims|mˈæksimz
maximum|mˈæksiməm
maximums|mˈæksiməmz
maxing|mˈæksiŋ
maxis|mˈæksis
maxwell|mˈækswel
maxwells|mˈækswelz
maya|mˈaiə
maybe|mˈeibiː
maybes|mˈeibiːz
mayday|mˈeidei
mayest|mˈeiəst
mayflies|mˈeiflaiz
mayflower|mˈeiflauə
mayfly|mˈeiflai
mayhem|mˈeihem
may|mˈei
mayo|mˈeiəu
mayonnaise|mˌeiənˈeiz
mayoral|mˈeərəl
mayoralty|mˈeərəlti
mayoress|mˈeəres
mayor|mˈeə
mayorship|mˈeəʃip
mayors|mˈeəz
maypole|mˈeipəul
maypoles|mˈeipəulz
mayst|mˈeist
maze|mˈeiz
mazer|mˈeizə
mazers|mˈeizəz
mazes|mˈeiziz
mazurka|mˈæzəːkə
mazurkas|mˈæzəːkəz
mazy|mˈeizi
mb|ˌembˈiː
mead|mˈiːd
meadowland|mˈiːdəulənd
meadowlark|mˈiːdəulˌɑːk
meadow|mˈedəu
meadows|mˈedəuz
meadowsweet|mˈiːdəuswˌiːt
meager|mˈiːgə
meagre|mˈiːgə
mealie|mˈiːli
meal|mˈiːl
meals|mˈiːlz
mealtime|mˈiːltaim
mealtimes|mˈiːltaimz
mealworm|mˈiːlwəːm
mealworms|mˈiːlwəːmz
mealy|mˈiːli
meandered|miːˈændəd
meandering|miːˈændəriŋ
meanderings|miːˈændəriŋz
meander|miːˈændə
meanders|miːˈændəz
meaner|mˈiːnə
meanest|mˈiːnəst
meanie|mˈiːni
meanies|mˈiːniz
meaningfully|mˈiːniŋfəli
meaningful|mˈiːniŋfəl
meaningfulness|mˈiːniŋfəlnəs
meaningless|mˈiːniŋləs
meaning|mˈiːniŋ
meanings|mˈiːniŋz
meanly|mˈiːnli
mean|mˈiːn
meanness|mˈiːnnəs
means|mˈiːnz
meantime|mˈiːntaim
meant|mˈent
meanwhile|mˈiːnwail
meany|mˈiːni
measles|mˈiːsəlz
measly|mˈiːzli
measurable|mˈeʒərəbəl
measurably|mˈeʒərəbli
measured|mˈeʒəd
measureless|mˈeʒələs
measurement|mˈeʒəmənt
measurements|mˈeʒəmənts
measure|mˈeʒə
measurer|mˈeʒərə
measures|mˈeʒəz
measuring|mˈeʒəriŋ
meatball|mˈiːtbɔːl
meatballs|mˈiːtbɔːlz
meathead|mˈiːthed
meatier|mˈiːtiə
meatiness|mˈiːtinəs
meatless|mˈiːtləs
meatloaf|mˈiːtləuf
meat|mˈiːt
meatpacking|mˈiːtpækiŋ
meats|mˈiːts
meatus|mˈiːtəs
meaty|mˈiːti
mecca|mˈekə
meccas|mˈekəz
mechanically|mikˈænikli
mechanical|mikˈænikəl
mechanic|mikˈænik
mechanics|mikˈæniks
mechanisation|mˌekənaizˈeiʃən
mechanised|mˈekənˌaizd
mechanise|mˈekənˌaiz
mechanising|mˈekənˌaiziŋ
mechanism|mˈekənˌizəm
mechanisms|mˈekənˌizəmz
mechanistic|mˌekənˈistik
mechanist|mˈekənˌist
medallion|mədˈæliən
medallions|mədˈæliənz
medallist|mˈedəlˌist
medallists|mˈedəlˌists
medal|mˈedəl
medals|mˈedəlz
meddled|mˈedəld
meddle|mˈedəl
meddler|mˈedlə
meddlers|mˈedləz
meddlesome|mˈedəlsˌʌm
meddling|mˈedliŋ
medevac|mˈedivˌæk
mediaeval|mˌediˈiːvəl
medially|mˈiːdiːəlˌi
medial|mˈiːdiːəl
media|mˈiːdiːə
median|mˈiːdiːən
medians|mˈiːdiːənz
mediant|mˈiːdiːənt
medias|mˈiːdiːəz
mediated|mˈiːdiˌeitid
mediate|mˈiːdiˌeit
mediates|mˈiːdiˌeits
mediating|mˈiːdiˌeitiŋ
mediation|mˌiːdiˈeiʃən
mediator|mˈiːdiˌeitə
mediators|mˈiːdiˌeitəz
medicaid|mˈedikˌeid
medically|mˈedikli
medical|mˈedikəl
medicals|mˈedikəlz
medicare|mˈedikˌeə
medicated|mˈedikˌeitid
medicate|mˈedikˌeit
medicates|mˈedikˌeits
medicating|mˈedikˌeitiŋ
medication|mˌedikˈeiʃən
medications|mˌedikˈeiʃənz
medicinally|mˈedisˌinəli
medicinal|mˈedisˌinəl
medicine|mˈedsən
medicines|mˈedsənz
medic|mˈedik
medico|mˈedikˌəu
medicos|mˈedikˌəuz
medics|mˈediks
medievalist|mˈediˌiːvəlˌist
medieval|mˈediˌiːvəl
mediocre|mˌiːdiˈəukə
mediocrities|mˌiːdiˈɔkritiz
mediocrity|mˌiːdiˈɔkriti
meditated|mˈeditˌeitid
meditate|mˈeditˌeit
meditates|mˈeditˌeits
meditating|mˈeditˌeitiŋ
meditational|mˌeditˈeiʃənəl
meditation|mˌeditˈeiʃən
meditations|mˌeditˈeiʃənz
meditatively|mˈeditˌeitivli
meditative|mˈeditˌeitiv
meditator|mˈeditˌeitə
medium|mˈiːdiəm
mediumship|mˈiːdiəmʃˌip
mediums|mˈiːdiəmz
medius|mˈiːdiəs
medlar|mˈedlə
medlars|mˈedləz
medley|mˈedli
medleys|mˈedliz
medulla|mˈedʌlə
medullary|mˈedələri
medusa|mədjˈuːsə
meed|mˈiːd
meeker|mˈiːkə
meekest|mˈiːkəst
meekly|mˈiːkli
meek|mˈiːk
meekness|mˈiːknəs
meerkat|mˈiəkæt
meerkats|mˈiəkæts
meerschaum|mˈiəsʧaum
meeting|mˈiːtiŋ
meetings|mˈiːtiŋz
meetly|mˈiːtli
meet|mˈiːt
meets|mˈiːts
megabit|mˈegəbˌit
megabits|mˈegəbˌits
megabucks|mˈegəbˌʌks
megabyte|mˈegəbˌait
megabytes|mˈegəbˌaits
megafauna|mˈegəfˌɔːnə
megahertz|mˈegəhˌəːts
megalithic|mˌegəlˈiθik
megalith|mˈegəlˌiθ
megaliths|mˈegəlˌiθs
megalomaniac|mˌegələmˈeiniˌæk
megalomaniacs|mˌegələmˈeiniˌæks
megalomania|mˌegələmˈeiniə
megalopolis|mˌegəlˈɔpəlˌiz
mega|mˈegə
megaphone|mˈegəfˌəun
megaphones|mˈegəfˌəunz
megapixel|mˈegəpˌiksəl
megapixels|mˈegəpˌiksəlz
megastar|mˈegəstˌɑː
megastars|mˈegəstˌɑːz
megaton|mˈegətən
megatons|mˈegətənz
megavolt|mˈegəvˌəult
megawatt|mˈegəwˌɔt
megawatts|mˈegəwˌɔts
meg|mˈeg
megrim|mˈegrim
megrims|mˈegrimz
megs|mˈegz
meiosis|meiˈəusis
meitnerium|meitnˈiəriəm
melamine|mˈeləmˌiːn
melancholia|mˌelənkˈəuliə
melancholic|mˌelənkˈɔlik
melancholy|mˈelənkˌɔli
melange|mˈelænʤ
melanin|mˈelənˌin
melanite|mˈelənˌait
melanoma|mˌelənˈəumə
melanomas|mˌelənˈəuməz
melatonin|mˈelətˌɔnin
melded|mˈeldid
melding|mˈeldiŋ
meld|mˈeld
melds|mˈeldz
mellifluous|melˈifluːəs
mellowed|mˈeləud
mellower|mˈeləuə
mellowing|mˈeləuiŋ
mellow|mˈeləu
mellowness|mˈeləunəs
mellows|mˈeləuz
mel|mˈel
melodeon|melˈəudiən
melodically|melˈɔdikli
melodic|melˈɔdik
melodies|mˈelədiz
melodiously|melˈəudiəsli
melodious|melˈəudiəs
melodrama|mˌelədrˈɑːmə
melodramas|mˌelədrˈɑːməz
melodramatic|mˌelədrəmˈætik
melodramatics|mˌelədrəmˈætiks
melody|mˈelədi
melon|mˈelən
melons|mˈelənz
meltdown|mˈeltdaun
meltdowns|mˈeltdaunz
melted|mˈeltid
melter|mˈeltə
meltingly|mˈeltiŋli
melting|mˈeltiŋ
melt|mˈelt
melton|mˈeltən
melts|mˈelts
meltwater|mˈeltwɔːtə
m|ˈem
member|mˈembə
membership|mˈembəʃˌip
memberships|mˈembəʃˌips
members|mˈembəz
membrane|mˈembrein
membranes|mˈembreinz
membranous|mˈembrænəs
meme|mˈiːm
mementoes|məmˈentəuz
memento|məmˈentəu
mementos|məmˈentəuz
me|mˈiː
memoirist|mˈemwɑːrˌist
memoir|mˈemwɑː
memoirs|mˈemwɑːz
memo|mˈeməu
memorabilia|mˌemərəbˈiliə
memorable|mˈemərəbəl
memorably|mˈemərəbli
memoranda|mˌemərˈændə
memorandum|mˌemərˈændəm
memorandums|mˌemərˈændəmz
memorialised|mˈemɔːrˌiəlˌaizd
memorialise|məmˈɔːriəlˌaiz
memorialises|mˈemɔːrˌiəlˌaiziz
memorialising|mˈemɔːrˌiəlˌaiziŋ
memorial|məmˈɔːriəl
memorials|məmˈɔːriəlz
memories|mˈemərˌiz
memorisation|mˌemɔːraizˈeiʃən
memorised|mˈemɔːrˌaizd
memorise|mˈemɔːrˌaiz
memorises|mˈemɔːrˌaiziz
memorising|mˈemɔːrˌaiziŋ
memory|mˈemərˌi
memos|mˈeməuz
memsahib|mˈemsəhˌib
memsahibs|mˈemsəhˌibz
mems|mˈemz
menaced|mˈenist
menace|mˈenis
menacer|mˈeneisə
menaces|mˈenisiz
menacingly|mˈenisiŋli
menacing|mˈenisiŋ
menage|mˈeniʤ
menagerie|mənˈæʤjərˌi
menageries|mˈeneiʤəriz
mendable|mˈendəbəl
mendacious|mendˈeiʃəs
mendacity|mendˈæsiti
mended|mˈendid
mendelevium|mˌendilˈiːviəm
mender|mˈendə
menders|mˈendəz
mendicant|mˈendikənt
mending|mˈendiŋ
mend|mˈend
mends|mˈendz
mene|mˈiːn
menfolk|mˈenfəuk
menhir|mˈenhiə
menial|mˈiːniəl
menials|mˈiːniəlz
meningeal|mˈeninʤˌiəl
meninges|mˈeninʤiz
meningitis|mˌeninʤˈaitis
meniscus|mˈeniskəs
men|mˈen
menopausal|mˈenəpˌɔːsəl
menopause|mˈenəpˌɔːz
menorah|mˈenɔːrə
menschen|mˈensʧən
mensch|mˈenʃ
menstrual|mˈenstruːəl
menstruate|mˈenstruːˌeit
menstruating|mˈenstruːˌeitiŋ
menstruation|mˌenstruːˈeiʃən
menswear|mˈensweə
mentalism|mˈentəlˌizəm
mentalist|mˈentəlˌist
mentalists|mˈentəlˌists
mentalities|mentˈælitiz
mentality|mentˈæliti
mentally|mˈentəli
mental|mˈentəl
mentation|mentˈeiʃən
mentholated|mˈenθəlˌeitid
menthol|mˈenθɔl
mentioned|mˈenʃənd
mentioning|mˈenʃəniŋ
mention|mˈenʃən
mentions|mˈenʃənz
mentored|mˈentəd
mentoring|mˈentɔːriŋ
mentor|mˈentɔː
mentorship|mˈentɔːʃˌip
mentors|mˈentɔːz
menu|mˈenjuː
menus|mˈenjuːz
meowed|miˈaud
meowing|miˈauiŋ
meow|miˈau
meows|miˈauz
mercantile|mˈəːkɑːntˌail
mercenaries|mˈəːsənəriz
mercenary|mˈəːsənəri
mercer|mˈəːsə
mercers|mˈəːsəz
merchandised|mˈəːʧəndˌaizd
merchandise|mˈəːʧəndˌaiz
merchandiser|mˈəːʧəndˌaizə
merchandisers|mˈəːʧəndˌaizəz
merchandising|mˈəːʧəndˌaiziŋ
merchantman|mˈəːʧɑːntmən
merchantmen|mˈəːʧɑːntmˌen
merchant|mˈəːʧənt
merchants|mˈəːʧənts
mercies|mˈəːsiz
mercifully|mˈəːsifəli
merciful|mˈəːsifəl
mercilessly|mˈəːsiləsli
merciless|mˈəːsiləs
mercurial|məːkjˈuriəl
mercuric|məːkjˈurik
mercury|mˈəːkjuri
mercy|mˈəːsi
merely|mˈiəli
mere|mˈiə
merengue|mˈereŋ
meres|mˈiəz
merest|mˈiərəst
meretricious|mˌeritrˈiʃəs
merganser|mˈəːgænsə
mergansers|mˈəːgænsəz
merged|mˈəːʤd
merge|mˈəːʤ
merger|mˈəːʤə
mergers|mˈəːʤəz
merges|mˈəːʤiz
merging|mˈəːʤiŋ
meridian|merˈidiən
meridians|merˈidiənz
meringue|mərˈæŋ
meringues|mərˈæŋz
merino|merˈiːnəu
merinos|merˈiːnəuz
meristem|mˈeristəm
merited|mˈeritid
meritless|mˈeritləs
merit|mˈerit
meritocracy|mˌeritˈɔkrəsi
meritocratic|mˌeritəkrˈætik
meritocrat|mˈeritˌɔkræt
meritorious|mˌeritˈɔːriəs
merits|mˈerits
merle|mˈəːl
merlin|mˈəːlin
merlins|mˈəːlinz
mermaid|mˈəːmeid
mermaids|mˈəːmeidz
merman|mˈəːmən
mermen|mˈəːmen
merrier|mˈeriə
merriest|mˈeriəst
merrily|mˈerili
merriment|mˈerimənt
merrymakers|mˈerimˌeikəz
merrymaking|mˈerimˌeikiŋ
merry|mˈeri
merrythought|mˈeriθˌɔːt
mesa|mˈeisə
mesas|mˈeisəz
mescaline|mˈeskəlˌain
mescalin|mˈeskəlˌin
mescal|mˈeskəl
mesdames|mˈezdeimz
mesentery|mˈesintəri
meshed|mˈeʃt
meshes|mˈeʃiz
meshing|mˈeʃiŋ
mesh|mˈeʃ
meshwork|mˈeʃwəːk
mesic|mˈezik
mesmeric|mesmˈerik
mesmerised|mˈesmərˌaizd
mesmerise|mˈesmərˌaiz
mesmerises|mˈesmərˌaiziz
mesmerising|mˈesmərˌaiziŋ
mesmerism|mˈesmərˌizəm
mes|mˈes
meson|mˈiːzɔn
mesons|mˈiːzɔnz
mesosphere|mˈesəsfˌiə
mesquite|meskˈiːt
messaged|mˈesiʤd
message|mˈesiʤ
messages|mˈesiʤiz
messaging|mˈesiʤiŋ
messed|mˈest
messenger|mˈesinʤə
messengers|mˈesinʤəz
messes|mˈesiz
messiah|mesˈaiə
messiahs|mesˈaiəz
messianic|mˌesiˈænik
messier|mˈesiə
messiest|mˈesiəst
messieurs|mˈesiˌəːz
messily|mˈesili
messiness|mˈesinəs
messing|mˈesiŋ
mess|mˈes
messy|mˈesi
mestizo|mestˈizəu
mestizos|mestˈizəuz
metabolically|mˌetəbˈɔlikli
metabolic|mˌetəbˈɔlik
metabolised|mətˈæbəlˌaizd
metabolise|mətˈæbəlˌaiz
metabolises|mətˈæbəlˌaiziz
metabolising|mətˈæbəlˌaiziŋ
metabolism|mətˈæbəlˌizəm
metabolisms|mətˈæbəlˌizəmz
metabolites|mətˈæbəlˌaits
metacarpal|mˌetəkˈɑːpəl
metacarpals|mˌetəkˈɑːpəlz
metacarpus|mˌetəkˈɑːpəs
metalled|mˈetəld
metallically|mətˈælikli
metallic|mətˈælik
metalloid|mˈetəlˌɔid
metallurgical|metəlˈəːʤikəl
metallurgist|metˈæləʤˌist
metallurgists|metˈæləʤˌists
metallurgy|metˈæləːʤi
metal|mˈetəl
metals|mˈetəlz
metalware|mˈetəlwˌeə
metalworker|mˈetəlwˌəːkə
metalworkers|mˈetəlwˌəːkəz
metalworking|mˈetəlwˌəːkiŋ
metalwork|mˈetəlwˌəːk
metamorphic|mˌetəmˈɔːfik
metamorphosed|mˌetəmˈɔːfəuzd
metamorphose|mˌetəmˈɔːfəuz
metamorphoses|mˌetəmˈɔːfəuziz
metamorphosing|mˌetəmˈɔːfəuziŋ
metamorphosis|mˌetəmˈɔːfəsˌis
metaphorically|mˌetəfˈɔrikli
metaphorical|mˌetəfˈɔrikəl
metaphoric|mˌetəfˈɔrik
metaphor|mˈetəfˌɔː
metaphors|mˈetəfˌɔːz
metaphysical|mˌetəfˈizikəl
metaphysic|mˌetəfˈizik
metaphysics|mˌetəfˈiziks
metastases|mˌetəstˈeisiz
metastasised|mˌetəstˈæsaizd
metastasis|mˌetəstˈæsiz
metastatic|mˌetəstˈætik
metatarsal|mˌetətˈɑːsəl
metatarsals|mˌetətˈɑːsəlz
meted|mˈiːtid
